Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add . EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (48) EXPRESION -> . EXPRE cuad_or OR pila_operadores_add EXPRESION
    (49) EXPRESION -> . EXPRE cuad_or
    (50) EXPRE -> . EXPR cuad_and AND pila_operadores_add EXPRE
    (51) EXPRE -> . EXPR cuad_and
    (52) EXPR -> . EXP cuad_comp EXPR_P
    (60) EXP -> . TERM cuad_sumres EXP_P
    (64) TERM -> . FACTOR cuad_muldiv TERM_P
    (68) FACTOR -> . PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
    (69) FACTOR -> . VAR_CTE
    (70) VAR_CTE -> . ID pila_operando_id
    (71) VAR_CTE -> . CTE_INT pila_operando_int
    (72) VAR_CTE -> . CTE_FLT pila_operando_float
    (73) VAR_CTE -> . CTE_CHAR pila_operando_char
    (74) VAR_CTE -> . FUNC_CALL_EXP
    (75) VAR_CTE -> . ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (43) FUNC_CALL_EXP -> . ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    PARIZQ          shift and go to state 104
    ID              shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLT         shift and go to state 114
    CTE_CHAR        shift and go to state 115

    EXPRESION                      shift and go to state 233
    EXPRE                          shift and go to state 106
    EXPR                           shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 110
    VAR_CTE                        shift and go to state 111
    FUNC_CALL_EXP                  shift and go to state 116

state 226

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM . ver_param_num PARDER fondo_falso_pop cuad_gosub
    (113) ver_param_num -> .

    PARDER          reduce using rule 113 (ver_param_num -> .)

    ver_param_num                  shift and go to state 234

state 227

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ . ESTATUTO_P LLVEDER while_end
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 235
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 228

    (20) PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .

    PARDER          reduce using rule 20 (PARAMS_P -> COMMA TYPE ID ADD_VAR update_param_table PARAMS_P .)


state 229

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER . endFunc
    (109) endFunc -> .

    FUNC            reduce using rule 109 (endFunc -> .)
    VOID            reduce using rule 109 (endFunc -> .)

    endFunc                        shift and go to state 236

state 230

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop . cuad_gosub
    (114) cuad_gosub -> .

    ID              reduce using rule 114 (cuad_gosub -> .)
    IF              reduce using rule 114 (cuad_gosub -> .)
    WHILE           reduce using rule 114 (cuad_gosub -> .)
    PRINT           reduce using rule 114 (cuad_gosub -> .)
    READ            reduce using rule 114 (cuad_gosub -> .)
    LLVEDER         reduce using rule 114 (cuad_gosub -> .)
    RETURN          reduce using rule 114 (cuad_gosub -> .)

    cuad_gosub                     shift and go to state 237

state 231

    (46) PARM_P -> COMMA EXPRESION . ver_param PARM_P
    (112) ver_param -> .

    COMMA           reduce using rule 112 (ver_param -> .)
    PARDER          reduce using rule 112 (ver_param -> .)

    ver_param                      shift and go to state 238

state 232

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER . CONDICION_P
    (33) CONDICION_P -> . ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (34) CONDICION_P -> . if_end
    (99) if_end -> .

    ELSE            shift and go to state 240
    ID              reduce using rule 99 (if_end -> .)
    IF              reduce using rule 99 (if_end -> .)
    WHILE           reduce using rule 99 (if_end -> .)
    PRINT           reduce using rule 99 (if_end -> .)
    READ            reduce using rule 99 (if_end -> .)
    LLVEDER         reduce using rule 99 (if_end -> .)
    RETURN          reduce using rule 99 (if_end -> .)

    CONDICION_P                    shift and go to state 239
    if_end                         shift and go to state 241

state 233

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION . cuad_ver CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (119) cuad_ver -> .

    CORDER          reduce using rule 119 (cuad_ver -> .)

    cuad_ver                       shift and go to state 242

state 234

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num . PARDER fondo_falso_pop cuad_gosub

    PARDER          shift and go to state 243


state 235

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P . LLVEDER while_end

    LLVEDER         shift and go to state 244


state 236

    (10) FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .

    FUNC            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)
    VOID            reduce using rule 10 (FUNCS -> FUNC TYPE ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ func_jump ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER endFunc .)


state 237

    (42) FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .

    ID              reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    IF              reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    WHILE           reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PRINT           reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    READ            reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LLVEDER         reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    RETURN          reduce using rule 42 (FUNC_CALL -> ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)


state 238

    (46) PARM_P -> COMMA EXPRESION ver_param . PARM_P
    (46) PARM_P -> . COMMA EXPRESION ver_param PARM_P
    (47) PARM_P -> . empty
    (78) empty -> .

    COMMA           shift and go to state 209
    PARDER          reduce using rule 78 (empty -> .)

    PARM_P                         shift and go to state 245
    empty                          shift and go to state 210

state 239

    (32) CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .

    ID              reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    IF              reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    WHILE           reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    PRINT           reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    READ            reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    LLVEDER         reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)
    RETURN          reduce using rule 32 (CONDICION -> IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P .)


state 240

    (33) CONDICION_P -> ELSE . else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end
    (100) else_jump -> .

    LLVEIZQ         reduce using rule 100 (else_jump -> .)

    else_jump                      shift and go to state 246

state 241

    (34) CONDICION_P -> if_end .

    ID              reduce using rule 34 (CONDICION_P -> if_end .)
    IF              reduce using rule 34 (CONDICION_P -> if_end .)
    WHILE           reduce using rule 34 (CONDICION_P -> if_end .)
    PRINT           reduce using rule 34 (CONDICION_P -> if_end .)
    READ            reduce using rule 34 (CONDICION_P -> if_end .)
    LLVEDER         reduce using rule 34 (CONDICION_P -> if_end .)
    RETURN          reduce using rule 34 (CONDICION_P -> if_end .)


state 242

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver . CORDER fondo_falso_pop matAux ver_dir_num cuad_var_dim

    CORDER          shift and go to state 247


state 243

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER . fondo_falso_pop cuad_gosub
    (89) fondo_falso_pop -> .

    MULT            reduce using rule 89 (fondo_falso_pop -> .)
    DIV             reduce using rule 89 (fondo_falso_pop -> .)
    MAS             reduce using rule 89 (fondo_falso_pop -> .)
    MENOS           reduce using rule 89 (fondo_falso_pop -> .)
    LT              reduce using rule 89 (fondo_falso_pop -> .)
    GT              reduce using rule 89 (fondo_falso_pop -> .)
    DIFF            reduce using rule 89 (fondo_falso_pop -> .)
    LTE             reduce using rule 89 (fondo_falso_pop -> .)
    GTE             reduce using rule 89 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 89 (fondo_falso_pop -> .)
    AND             reduce using rule 89 (fondo_falso_pop -> .)
    OR              reduce using rule 89 (fondo_falso_pop -> .)
    PARDER          reduce using rule 89 (fondo_falso_pop -> .)
    COMMA           reduce using rule 89 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 89 (fondo_falso_pop -> .)
    CORDER          reduce using rule 89 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 248

state 244

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER . while_end
    (103) while_end -> .

    ID              reduce using rule 103 (while_end -> .)
    IF              reduce using rule 103 (while_end -> .)
    WHILE           reduce using rule 103 (while_end -> .)
    PRINT           reduce using rule 103 (while_end -> .)
    READ            reduce using rule 103 (while_end -> .)
    LLVEDER         reduce using rule 103 (while_end -> .)
    RETURN          reduce using rule 103 (while_end -> .)

    while_end                      shift and go to state 249

state 245

    (46) PARM_P -> COMMA EXPRESION ver_param PARM_P .

    PARDER          reduce using rule 46 (PARM_P -> COMMA EXPRESION ver_param PARM_P .)


state 246

    (33) CONDICION_P -> ELSE else_jump . LLVEIZQ ESTATUTO_P LLVEDER if_end

    LLVEIZQ         shift and go to state 250


state 247

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER . fondo_falso_pop matAux ver_dir_num cuad_var_dim
    (89) fondo_falso_pop -> .

    CORIZQ          reduce using rule 89 (fondo_falso_pop -> .)
    MULT            reduce using rule 89 (fondo_falso_pop -> .)
    DIV             reduce using rule 89 (fondo_falso_pop -> .)
    MAS             reduce using rule 89 (fondo_falso_pop -> .)
    MENOS           reduce using rule 89 (fondo_falso_pop -> .)
    LT              reduce using rule 89 (fondo_falso_pop -> .)
    GT              reduce using rule 89 (fondo_falso_pop -> .)
    DIFF            reduce using rule 89 (fondo_falso_pop -> .)
    LTE             reduce using rule 89 (fondo_falso_pop -> .)
    GTE             reduce using rule 89 (fondo_falso_pop -> .)
    EQUAL           reduce using rule 89 (fondo_falso_pop -> .)
    AND             reduce using rule 89 (fondo_falso_pop -> .)
    OR              reduce using rule 89 (fondo_falso_pop -> .)
    PARDER          reduce using rule 89 (fondo_falso_pop -> .)
    COMMA           reduce using rule 89 (fondo_falso_pop -> .)
    PTOCOMA         reduce using rule 89 (fondo_falso_pop -> .)
    CORDER          reduce using rule 89 (fondo_falso_pop -> .)

    fondo_falso_pop                shift and go to state 251

state 248

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop . cuad_gosub
    (114) cuad_gosub -> .

    MULT            reduce using rule 114 (cuad_gosub -> .)
    DIV             reduce using rule 114 (cuad_gosub -> .)
    MAS             reduce using rule 114 (cuad_gosub -> .)
    MENOS           reduce using rule 114 (cuad_gosub -> .)
    LT              reduce using rule 114 (cuad_gosub -> .)
    GT              reduce using rule 114 (cuad_gosub -> .)
    DIFF            reduce using rule 114 (cuad_gosub -> .)
    LTE             reduce using rule 114 (cuad_gosub -> .)
    GTE             reduce using rule 114 (cuad_gosub -> .)
    EQUAL           reduce using rule 114 (cuad_gosub -> .)
    AND             reduce using rule 114 (cuad_gosub -> .)
    OR              reduce using rule 114 (cuad_gosub -> .)
    PARDER          reduce using rule 114 (cuad_gosub -> .)
    COMMA           reduce using rule 114 (cuad_gosub -> .)
    PTOCOMA         reduce using rule 114 (cuad_gosub -> .)
    CORDER          reduce using rule 114 (cuad_gosub -> .)

    cuad_gosub                     shift and go to state 252

state 249

    (35) LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .

    ID              reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    IF              reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    WHILE           reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    PRINT           reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    READ            reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    LLVEDER         reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)
    RETURN          reduce using rule 35 (LOOP_WHILE -> WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end .)


state 250

    (33) CONDICION_P -> ELSE else_jump LLVEIZQ . ESTATUTO_P LLVEDER if_end
    (29) ESTATUTO_P -> . ESTATUTO ESTATUTO_P
    (30) ESTATUTO_P -> . empty
    (23) ESTATUTO -> . ASIGNACION
    (24) ESTATUTO -> . CONDICION
    (25) ESTATUTO -> . LOOP_WHILE
    (26) ESTATUTO -> . ESCRITURA
    (27) ESTATUTO -> . LECTURA
    (28) ESTATUTO -> . FUNC_CALL
    (78) empty -> .
    (31) ASIGNACION -> . ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
    (32) CONDICION -> . IF PARIZQ EXPRESION PARDER ver_if LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
    (35) LOOP_WHILE -> . WHILE add_jump PARIZQ EXPRESION PARDER ver_while LLVEIZQ ESTATUTO_P LLVEDER while_end
    (36) ESCRITURA -> . PRINT PARIZQ PRINTABLE PARDER
    (41) LECTURA -> . READ PARIZQ ID cuad_read PARDER
    (42) FUNC_CALL -> . ID ver_func_id_era PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub

    LLVEDER         reduce using rule 78 (empty -> .)
    ID              shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80

    ESTATUTO_P                     shift and go to state 253
    ESTATUTO                       shift and go to state 68
    empty                          shift and go to state 69
    ASIGNACION                     shift and go to state 70
    CONDICION                      shift and go to state 71
    LOOP_WHILE                     shift and go to state 72
    ESCRITURA                      shift and go to state 73
    LECTURA                        shift and go to state 74
    FUNC_CALL                      shift and go to state 75

state 251

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop . matAux ver_dir_num cuad_var_dim
    (76) matAux -> . CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (77) matAux -> . empty
    (78) empty -> .

    CORIZQ          shift and go to state 254
    MULT            reduce using rule 78 (empty -> .)
    DIV             reduce using rule 78 (empty -> .)
    MAS             reduce using rule 78 (empty -> .)
    MENOS           reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTE             reduce using rule 78 (empty -> .)
    GTE             reduce using rule 78 (empty -> .)
    EQUAL           reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    PARDER          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    PTOCOMA         reduce using rule 78 (empty -> .)
    CORDER          reduce using rule 78 (empty -> .)

    matAux                         shift and go to state 255
    empty                          shift and go to state 256

state 252

    (43) FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .

    MULT            reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    DIV             reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    MAS             reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    MENOS           reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LT              reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    GT              reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    DIFF            reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    LTE             reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    GTE             reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    EQUAL           reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    AND             reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    OR              reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PARDER          reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    COMMA           reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    PTOCOMA         reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)
    CORDER          reduce using rule 43 (FUNC_CALL_EXP -> ID ver_func_id_era_exp PARIZQ fondo_falso_add PARM ver_param_num PARDER fondo_falso_pop cuad_gosub .)


state 253

    (33) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P . LLVEDER if_end

    LLVEDER         shift and go to state 257


state 254

    (76) matAux -> CORIZQ . ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (117) ver_dim -> .

    PARIZQ          reduce using rule 117 (ver_dim -> .)
    ID              reduce using rule 117 (ver_dim -> .)
    CTE_INT         reduce using rule 117 (ver_dim -> .)
    CTE_FLT         reduce using rule 117 (ver_dim -> .)
    CTE_CHAR        reduce using rule 117 (ver_dim -> .)

    ver_dim                        shift and go to state 258

state 255

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux . ver_dir_num cuad_var_dim
    (118) ver_dir_num -> .

    MULT            reduce using rule 118 (ver_dir_num -> .)
    DIV             reduce using rule 118 (ver_dir_num -> .)
    MAS             reduce using rule 118 (ver_dir_num -> .)
    MENOS           reduce using rule 118 (ver_dir_num -> .)
    LT              reduce using rule 118 (ver_dir_num -> .)
    GT              reduce using rule 118 (ver_dir_num -> .)
    DIFF            reduce using rule 118 (ver_dir_num -> .)
    LTE             reduce using rule 118 (ver_dir_num -> .)
    GTE             reduce using rule 118 (ver_dir_num -> .)
    EQUAL           reduce using rule 118 (ver_dir_num -> .)
    AND             reduce using rule 118 (ver_dir_num -> .)
    OR              reduce using rule 118 (ver_dir_num -> .)
    PARDER          reduce using rule 118 (ver_dir_num -> .)
    COMMA           reduce using rule 118 (ver_dir_num -> .)
    PTOCOMA         reduce using rule 118 (ver_dir_num -> .)
    CORDER          reduce using rule 118 (ver_dir_num -> .)

    ver_dir_num                    shift and go to state 259

state 256

    (77) matAux -> empty .

    MULT            reduce using rule 77 (matAux -> empty .)
    DIV             reduce using rule 77 (matAux -> empty .)
    MAS             reduce using rule 77 (matAux -> empty .)
    MENOS           reduce using rule 77 (matAux -> empty .)
    LT              reduce using rule 77 (matAux -> empty .)
    GT              reduce using rule 77 (matAux -> empty .)
    DIFF            reduce using rule 77 (matAux -> empty .)
    LTE             reduce using rule 77 (matAux -> empty .)
    GTE             reduce using rule 77 (matAux -> empty .)
    EQUAL           reduce using rule 77 (matAux -> empty .)
    AND             reduce using rule 77 (matAux -> empty .)
    OR              reduce using rule 77 (matAux -> empty .)
    PARDER          reduce using rule 77 (matAux -> empty .)
    COMMA           reduce using rule 77 (matAux -> empty .)
    PTOCOMA         reduce using rule 77 (matAux -> empty .)
    CORDER          reduce using rule 77 (matAux -> empty .)


state 257

    (33) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER . if_end
    (99) if_end -> .

    ID              reduce using rule 99 (if_end -> .)
    IF              reduce using rule 99 (if_end -> .)
    WHILE           reduce using rule 99 (if_end -> .)
    PRINT           reduce using rule 99 (if_end -> .)
    READ            reduce using rule 99 (if_end -> .)
    LLVEDER         reduce using rule 99 (if_end -> .)
    RETURN          reduce using rule 99 (if_end -> .)

    if_end                         shift and go to state 260

state 258

    (76) matAux -> CORIZQ ver_dim . fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop
    (88) fondo_falso_add -> .

    PARIZQ          reduce using rule 88 (fondo_falso_add -> .)
    ID              reduce using rule 88 (fondo_falso_add -> .)
    CTE_INT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_FLT         reduce using rule 88 (fondo_falso_add -> .)
    CTE_CHAR        reduce using rule 88 (fondo_falso_add -> .)

    fondo_falso_add                shift and go to state 261

state 259

    (75) VAR_CTE -> ID pila_operando_id CORIZQ ver_dim fondo_falso_add EXPRESION cuad_ver CORDER fondo_falso_pop matAux ver_dir_num . cuad_var_dim
    (120) cuad_var_dim -> .

    MULT            reduce using rule 120 (cuad_var_dim -> .)
    DIV             reduce using rule 120 (cuad_var_dim -> .)
    MAS             reduce using rule 120 (cuad_var_dim -> .)
    MENOS           reduce using rule 120 (cuad_var_dim -> .)
    LT              reduce using rule 120 (cuad_var_dim -> .)
    GT              reduce using rule 120 (cuad_var_dim -> .)
    DIFF            reduce using rule 120 (cuad_var_dim -> .)
    LTE             reduce using rule 120 (cuad_var_dim -> .)
    GTE             reduce using rule 120 (cuad_var_dim -> .)
    EQUAL           reduce using rule 120 (cuad_var_dim -> .)
    AND             reduce using rule 120 (cuad_var_dim -> .)
    OR              reduce using rule 120 (cuad_var_dim -> .)
    PARDER          reduce using rule 120 (cuad_var_dim -> .)
    COMMA           reduce using rule 120 (cuad_var_dim -> .)
    PTOCOMA         reduce using rule 120 (cuad_var_dim -> .)
    CORDER          reduce using rule 120 (cuad_var_dim -> .)

    cuad_var_dim                   shift and go to state 262

state 260

    (33) CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .

    ID              reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
    IF              reduce using rule 33 (CONDICION_P -> ELSE else_jump LLVEIZQ ESTATUTO_P LLVEDER if_end .)
